| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found local [library,picorv32_bp_top] data at /home/arthur/ECE507/project
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | elaborate            | 0 | Running in /home/arthur/ECE507/project/build/picorv32_bp_top/job0/elaborate/0
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[1][1]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[12][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[14][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[8][1]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[10][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[15][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[27][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[11][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[29]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[30][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[31][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[11][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[14][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[27][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[10][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[30][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[31][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[21][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[17][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[13][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[9][4]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[12][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[15][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[6][5]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[4][4]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[7][5]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[8][4]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[31][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][5]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[6][4]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][5]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][4]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[7][4]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][4]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[0][4]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][4]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[1][4]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[5][4]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[27][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[30][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][1]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[17][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[21][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[1][5]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[16][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][5]$_DFFE_PP_/CLK        1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/decoded_imm_j[3]$_DFFE_PP_/CLK      1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/decoded_rd[3]$_DFFE_PP_/CLK         1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[21]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[20]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[23]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[27]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[19]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[19]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[20]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[22]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[25]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[29]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[18]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[31]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[16]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/reg_next_pc[1]$_SDFFE_PN0P_/CLK     1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[30]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[14]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/decoded_imm[31]$_SDFFCE_PN0P_/CLK    1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[15]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[12]$_DFFE_PP_/CLK          1.50    2.11   -0.61 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[24]$_DFFE_PP_/CLK          1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[13]$_DFFE_PP_/CLK          1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[12]$_DFFE_PP_/CLK          1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[13]$_DFFE_PP_/CLK          1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[11]$_DFFE_PP_/CLK          1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[15]$_DFFE_PP_/CLK          1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[11]$_DFFE_PP_/CLK          1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/decoded_rd[2]$_DFFE_PP_/CLK         1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[10]$_DFFE_PP_/CLK          1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[10]$_DFFE_PP_/CLK          1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs2[14]$_DFFE_PP_/CLK          1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | place263/X                              1.51    2.11   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[9]$_DFFE_PP_/CLK           1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/mem_la_wdata[7]$_DFFE_PP_/CLK       1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/decoded_imm_j[4]$_DFFE_PP_/CLK      1.50    2.10   -0.60 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8913_/CLK                              1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/mem_la_wdata[5]$_DFFE_PP_/CLK       1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][6]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[6][6]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][6]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[7][6]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[1][6]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[4][6]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[0][6]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[5][6]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][2]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][2]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][2]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][2]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][2]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[0][2]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[16][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[21][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[17][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/latched_rd[3]$_SDFFCE_PP0P_/CLK     1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8912_/CLK                              1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/latched_rd[0]$_SDFFCE_PP0P_/CLK     1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][6]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[21][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[23][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[22][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[18][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[17][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[20][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[14][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[15][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[16][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[24][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[28][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[29][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[25][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[3][0]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[6][0]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[7][0]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[2][0]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[19][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[30][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[26][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[31][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[10][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[27][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[5][0]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[0][0]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[11][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[1][0]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/latched_rd[4]$_SDFFCE_PP0P_/CLK     1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/latched_rd[2]$_SDFFCE_PP0P_/CLK     1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[9][0]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[4][0]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[12][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/latched_rd[1]$_SDFFCE_PP0P_/CLK     1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[13][0]$_DFFE_PP_/CLK        1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/cpuregs[8][0]$_DFFE_PP_/CLK         1.50    2.09   -0.59 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpu/pcpi_rs1[3]$_DFFE_PP_/CLK           1.50    2.09   -0.59 (VIOLATED)
